,year,quarter,category,total_transaction_count,tpv
46,2020,Q2,Recharge & bill payments,448842692,171590686463.15784
47,2020,Q2,Merchant payments,363275861,226908226049.51398
48,2020,Q2,Financial Services,1682062,1751767444.1000087
49,2020,Q2,Others,3779461,1987466180.2098684
50,2020,Q3,Peer-to-peer payments,916790263,3287051873253.504
51,2020,Q3,Merchant payments,672019839,405291207894.2984
52,2020,Q3,Recharge & bill payments,436172619,204262355709.72183
53,2020,Q3,Financial Services,2531978,2673063432.9600067
54,2020,Q3,Others,5541374,2789907563.6502213
55,2020,Q4,Peer-to-peer payments,1249512647,4474548495095.518
56,2020,Q4,Merchant payments,1127490136,684873639322.252
57,2020,Q4,Recharge & bill payments,479784084,227875840842.1121
58,2020,Q4,Financial Services,2942567,3259168195.749941
59,2020,Q4,Others,9556404,5323095366.309718
60,2021,Q1,Merchant payments,1467948823,844466633896.8679
61,2021,Q1,Peer-to-peer payments,1447600942,5170856441552.582
62,2021,Q1,Recharge & bill payments,530118545,260182440730.4327
63,2021,Q1,Financial Services,3075296,3573884778.5300817
64,2021,Q1,Others,8851525,5199901891.8900385
65,2021,Q2,Peer-to-peer payments,1744272888,6163165772736.494
66,2021,Q2,Merchant payments,1499626469,1003530942287.5988
67,2021,Q2,Recharge & bill payments,685024821,300559461295.9022
68,2021,Q2,Financial Services,3397384,3651996523.4499955
69,2021,Q2,Others,9061732,5598131364.820071
70,2021,Q3,Merchant payments,2316924871,1426965558783.5557
71,2021,Q3,Peer-to-peer payments,2215575286,7429357587018.912
72,2021,Q3,Recharge & bill payments,714583744,349234592690.4992
73,2021,Q3,Financial Services,3112160,4043342762.3300233
74,2021,Q3,Others,13558464,7146868847.2897215
75,2021,Q4,Merchant payments,3152394530,1995855822160.6426
76,2021,Q4,Peer-to-peer payments,2716561423,9203910371491.78
77,2021,Q4,Recharge & bill payments,738096162,407266894783.10693
78,2021,Q4,Financial Services,4141629,5028434834.240034
79,2021,Q4,Others,14562602,9296993478.869577
80,2022,Q1,Merchant payments,3748851071,2272818129376.5205
81,2022,Q1,Peer-to-peer payments,3074250150,10505936803336.926
82,2022,Q1,Recharge & bill payments,749674246,447599848131.41187
83,2022,Q1,Financial Services,4035100,4921211866.489969
84,2022,Q1,Others,16393502,8422766458.459174
85,2022,Q2,Merchant payments,4765203787,2847096877386.341
86,2022,Q2,Peer-to-peer payments,3506141323,12123524700463.535
87,2022,Q2,Recharge & bill payments,845751926,523046092987.93964
88,2022,Q2,Financial Services,3272822,3889787479.819907
89,2022,Q2,Others,11241480,6711034131.16017
90,2022,Q3,Merchant payments,5618132071,3151614767860.314
91,2022,Q3,Peer-to-peer payments,3957113406,12837803371386.29
92,2022,Q3,Recharge & bill payments,956164949,607048699730.3645
93,2022,Q3,Financial Services,3959631,4514223164.469998
94,2022,Q3,Others,10005043,6725900102.770244
95,2022,Q4,Merchant payments,6565690145,3673601044800.037
96,2022,Q4,Peer-to-peer payments,4459859921,14578874324207.227
97,2022,Q4,Recharge & bill payments,991049281,649776847580.25
98,2022,Q4,Financial Services,4623387,5360528394.309982
99,2022,Q4,Others,10013085,7361492606.590162
100,2023,Q1,Merchant payments,7205999708,3745994748195.0
101,2023,Q1,Peer-to-peer payments,4792478560,15924876501456.0
102,2023,Q1,Recharge & bill payments,1076952638,829952832616.0
103,2023,Q1,Financial Services,4884759,5673343900.0
104,2023,Q1,Others,10259195,7571900579.0
105,2023,Q2,Merchant payments,8529595637,4277821161887.0
106,2023,Q2,Peer-to-peer payments,5374546962,17722778868673.0
107,2023,Q2,Recharge & bill payments,1190947064,904758857308.0
108,2023,Q2,Financial Services,5195942,6364033676.0
109,2023,Q2,Others,9341245,6919677602.0
110,2023,Q3,Merchant payments,9868299757,4686944326058.0
111,2023,Q3,Peer-to-peer payments,5929662466,18342686827713.0
112,2023,Q3,Recharge & bill payments,1229068434,967694654180.0
113,2023,Q3,Financial Services,6273522,8553479441.0
114,2023,Q3,Others,8491944,6397985054.0
